-- phpMyAdmin SQL Dump
-- version 3.3.10deb1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 19, 2013 at 07:17 PM
-- Server version: 5.1.54
-- PHP Version: 5.3.5-1ubuntu7.7

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `pos_ssup`
--

-- --------------------------------------------------------

--
-- Table structure for table `zip_amphur_new`
--

CREATE TABLE IF NOT EXISTS `zip_amphur_new` (
  `zip_amphur_id` varchar(4) NOT NULL DEFAULT '',
  `zip_amphur_nm_th` varchar(100) DEFAULT NULL,
  `zip_amphur_nm_en` varchar(100) DEFAULT NULL,
  `zip_province_id` char(2) DEFAULT NULL,
  `last_update_time` timestamp NULL DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`zip_amphur_id`),
  KEY `zip_province_id` (`zip_province_id`),
  KEY `zip_amphur_id` (`zip_amphur_id`)
) ENGINE=MyISAM DEFAULT CHARSET=tis620;

--
-- Dumping data for table `zip_amphur_new`
--

INSERT INTO `zip_amphur_new` (`zip_amphur_id`, `zip_amphur_nm_th`, `zip_amphur_nm_en`, `zip_province_id`, `last_update_time`) VALUES
('240119', 'บางเตย', 'Bang Toei', '2401', '2009-09-22 08:56:31', '24000'),
('240201', 'บางคล้า', 'Bang Khla', '2402', '2009-09-22 08:56:31', '24110'),
('240204', 'บางสวน', 'Bang Suan', '2402', '2009-09-22 08:56:31', '24110'),
('240208', 'บางกระเจ็ด', 'Bang Krachet', '2402', '2009-09-22 08:56:31', '24110'),
('240209', 'ปากน้ำ', 'Pak Nam', '2402', '2009-09-22 08:56:31', '24110'),
('240210', 'ท่าทองหลาง', 'Tha Thong Lang', '2402', '2009-09-22 08:56:31', '24110'),
('240211', 'สาวชะโงก', 'Sao Cha Ngok', '2402', '2009-09-22 08:56:31', '24110'),
('240212', 'เสม็ดเหนือ', 'Samet Nuea', '2402', '2009-09-22 08:56:31', '24110'),
('240213', 'เสม็ดใต้', 'Samet Tai', '2402', '2009-09-22 08:56:31', '24110'),
('240214', 'หัวไทร', 'Hua Sai', '2402', '2009-09-22 08:56:31', '24110'),
('240301', 'บางน้ำเปรี้ยว', 'Bang Nam Prieo', '2403', '2009-09-22 08:56:31', '24150'),
('240302', 'บางขนาก', 'Bang Khanak', '2403', '2009-09-22 08:56:31', '24150'),
('240303', 'สิงโตทอง', 'Sing To Thong', '2403', '2009-09-22 08:56:31', '24150'),
('240304', 'หมอนทอง', 'Mon Thong', '2403', '2009-09-22 08:56:31', '24150'),
('240305', 'บึงน้ำรักษ์', 'Bueng Nam Rak', '2403', '2009-09-22 08:56:31', '24170'),
('240306', 'ดอนเกาะกา', 'Don Ko Ka', '2403', '2009-09-22 08:56:31', '24170'),
('240307', 'โยธะกา', 'Yothaka', '2403', '2009-09-22 08:56:31', '24150'),
('240308', 'ดอนฉิมพลี', 'Don Chimphli', '2403', '2009-09-22 08:56:31', '24170'),
('240309', 'ศาลาแดง', 'Sala Daeng', '2403', '2009-09-22 08:56:31', '24000'),
('240310', 'โพรงอากาศ', 'Phrong A-Kat', '2403', '2009-09-22 08:56:31', '24150'),
('240401', 'บางปะกง', 'Bang Pakong', '2404', '2009-09-22 08:56:31', '24130'),
('240402', 'ท่าสะอ้าน', 'Tha Sa-an', '2404', '2009-09-22 08:56:31', '24130'),
('240403', 'บางวัว', 'Bang Wua', '2404', '2009-09-22 08:56:31', '24180'),
('240404', 'บางสมัคร', 'Bang Samak', '2404', '2009-09-22 08:56:31', '24180'),
('240405', 'บางผึ้ง', 'Bang Phueng', '2404', '2009-09-22 08:56:31', '24130'),
('240406', 'บางเกลือ', 'Bang Kluea', '2404', '2009-09-22 08:56:31', '24180'),
('240407', 'สองคลอง', 'Song Khlong', '2404', '2009-09-22 08:56:31', '24130'),
('240408', 'หนองจอก', 'Nong Chok', '2404', '2009-09-22 08:56:31', '24130'),
('240409', 'พิมพา', 'Phim Pha', '2404', '2009-09-22 08:56:31', '24180'),
('240410', 'ท่าข้าม', 'Tha Kham', '2404', '2009-09-22 08:56:31', '24130'),
('240411', 'หอมศีล', 'NULL', '2404', '2010-03-31 14:46:51', '24180'),
('240412', 'เขาดิน', 'NULL', '2404', '2010-03-31 14:46:52', '24130'),
('240501', 'บ้านโพธิ์', 'Ban Pho', '2405', '2009-09-22 08:56:31', '24140'),
('240502', 'เกาะไร่', 'NULL', '2405', '2010-03-31 14:46:52', '24140'),
('240503', 'คลองขุด', 'Khlong Khut', '2405', '2009-09-22 08:56:31', '24140'),
('240504', 'คลองบ้านโพธิ์', 'Khlong Ban Pho', '2405', '2009-09-22 08:56:31', '24140'),
('240505', 'คลองประเวศ', 'Khlong Prawet', '2405', '2009-09-22 08:56:31', '24140'),
('240506', 'ดอนทราย', 'Don Sai', '2405', '2009-09-22 08:56:31', '24140'),
('240507', 'เทพราช', 'Theppharat', '2405', '2009-09-22 08:56:31', '24140'),
('240508', 'ท่าพลับ', 'Tha Phlap', '2405', '2009-09-22 08:56:31', '24140'),
('240509', 'หนองตีนนก', 'Nong Tin Nok', '2405', '2009-09-22 08:56:31', '24140'),
('240510', 'หนองบัว', 'Nong Bua', '2405', '2009-09-22 08:56:31', '24140'),
('240511', 'บางซ่อน', 'Bang Son', '2405', '2009-09-22 08:56:31', '24140'),
('240512', 'บางกรูด', 'Bang Krut', '2405', '2009-09-22 08:56:31', '24140'),
('240513', 'แหลมประดู่', 'Laem Pradu', '2405', '2009-09-22 08:56:31', '24140'),
('240514', 'ลาดขวาง', 'Lat Khwang', '2405', '2009-09-22 08:56:31', '24140'),
('240515', 'สนามจันทร์', 'Sanam Chan', '2405', '2009-09-22 08:56:31', '24140'),
('240516', 'แสนภูดาษ', 'Saen Phudat', '2405', '2009-09-22 08:56:31', '24140'),
('240517', 'สิบเอ็ดศอก', 'Sip-et Sok', '2405', '2009-09-22 08:56:31', '24140'),
('240601', 'เกาะขนุน', 'Ko Khanun', '2406', '2009-09-22 08:56:31', '24120'),
('240602', 'บ้านซ่อง', 'Ban Song', '2406', '2009-09-22 08:56:31', '24120'),
('240603', 'พนมสารคาม', 'Phanom Sarakham', '2406', '2009-09-22 08:56:31', '24120'),
('240604', 'เมืองเก่า', 'Mueang Kao', '2406', '2009-09-22 08:56:31', '24120'),
('240605', 'หนองยาว', 'Nong Yao', '2406', '2009-09-22 08:56:31', '24120'),
('240606', 'ท่าถ่าน', 'Tha Than', '2406', '2009-09-22 08:56:31', '24120'),
('240607', 'หนองแหน', 'Nong Nae', '2406', '2009-09-22 08:56:31', '24120'),
('240608', 'เขาหินซ้อน', 'Khao Hin Son', '2406', '2009-09-22 08:56:31', '24120'),
('240701', 'บางคา', 'Bang Kha', '2407', '2009-09-22 08:56:31', '24120'),
('240702', 'เมืองใหม่', 'Mueang Mai', '2407', '2009-09-22 08:56:31', '24120'),
('240703', 'ดงน้อย', 'Dong Noi', '2407', '2009-09-22 08:56:31', '24120'),
('240801', 'คู้ยายหมี', 'Khu Yai Mi', '2408', '2009-09-22 15:14:44', '24160'),
('240802', 'ท่ากระดาน', 'Tha Kradan', '2408', '2009-09-22 15:14:44', '24160'),
('240803', 'ทุ่งพระยา', 'Thung Phraya', '2408', '2009-09-22 15:14:44', '24160'),
('240805', 'ลาดกระทิง', 'Lat Krathing', '2408', '2009-09-22 15:14:44', '24160'),
('240901', 'แปลงยาว', 'Plaeng Yao', '2409', '2009-09-22 08:56:31', '24190'),
('240902', 'วังเย็น', 'Wang Yen', '2409', '2009-09-22 08:56:31', '24190'),
('240903', 'หัวสำโรง', 'Hua Samrong', '2409', '2009-09-22 08:56:31', '24190'),
('240904', 'หนองไม้แก่น', 'Nong Mai Kaen', '2409', '2009-09-22 08:56:31', '24190'),
('241001', 'ท่าตะเกียบ', 'Tha Takiap', '2410', '2009-09-22 08:56:31', '24160'),
('241002', 'คลองตะเกรา', 'Khlong Takrao', '2410', '2009-09-22 08:56:31', '24160'),
('241101', 'ก้อนแก้ว', 'Kon Kaeo', '2411', '2009-09-22 15:17:16', '24000'),
('241102', 'คลองเขื่อน', 'Khlong Khuan', '2411', '2009-09-22 15:17:16', '24000'),
('241103', 'บางเล่า', 'Bang Lao', '2411', '2009-09-22 15:17:16', '24000'),
('241104', 'บางโรง', 'Bang rong', '2411', '2009-09-22 15:17:16', '24000'),
('241105', 'บางตลาด', 'Bang Talat', '2411', '2009-09-22 15:17:31', '24110'),
('250101', 'หน้าเมือง', 'Na Mueang', '2501', '2009-09-22 08:56:31', '25000'),
('250102', 'รอบเมือง', 'Rop Mueang', '2501', '2009-09-22 08:56:31', '25000'),
('250103', 'วัดโบสถ์', 'NULL', '2501', '2010-03-31 14:48:18', '25000'),
('250104', 'บางเดชะ', 'Bang Decha', '2501', '2009-09-22 08:56:31', '25000'),
('250105', 'ท่างาม', 'Tha Ngam', '2501', '2009-09-22 08:56:31', '25000'),
('250106', 'บางบริบูรณ์', 'Bang Boribun', '2501', '2009-09-22 08:56:31', '25000'),
('250107', 'ดงพระราม', 'Dong Phra Ram', '2501', '2009-09-22 08:56:31', '25000'),
('250108', 'บ้านพระ', 'Ban Phra', '2501', '2009-09-22 08:56:31', '25230'),
('250109', 'โคกไม้ลาย', 'Khok Mai Lai', '2501', '2009-09-22 08:56:31', '25230'),
('250110', 'ไม้เค็ด', 'Mai Khet', '2501', '2009-09-22 08:56:31', '25230'),
('250111', 'ดงขี้เหล็ก', 'Dong Khi Lek', '2501', '2009-09-22 08:56:31', '25000'),
('250112', 'เนินหอม', 'Noen Hom', '2501', '2009-09-22 08:56:31', '25230'),
('250113', 'โนนห้อม', 'Non Hom', '2501', '2009-09-22 08:56:31', '25000'),
('250201', 'กบินทร์', 'Kabin', '2502', '2009-09-22 08:56:31', '25110'),
('250202', 'เมืองเก่า', 'Mueang Kao', '2502', '2009-09-22 08:56:31', '25240'),
('250203', 'วังดาล', 'Wang Dan', '2502', '2009-09-22 08:56:31', '25110'),
('250204', 'นนทรี', 'Nonsi', '2502', '2009-09-22 08:56:31', '25110'),
('250205', 'ย่านรี', 'Yan Ri', '2502', '2009-09-22 08:56:31', '25110'),
('250206', 'วังตะเคียน', 'Wang Takhian', '2502', '2009-09-22 08:56:31', '25110'),
('250207', 'หาดนางแก้ว', 'Hat Nang Kaeo', '2502', '2009-09-22 08:56:31', '25110'),
('250208', 'ลาดตะเคียน', 'Lat Takhian', '2502', '2009-09-22 08:56:31', '25110'),
('250209', 'บ้านนา', 'Ban Na', '2502', '2009-09-22 08:56:31', '25110'),
('250210', 'บ่อทอง', 'Bo Thong', '2502', '2009-09-22 08:56:31', '25110'),
('250211', 'หนองกี่', 'Nong Ki', '2502', '2009-09-22 08:56:31', '25110'),
('250212', 'นาแขม', 'Na Khaem', '2502', '2009-09-22 08:56:31', '25110'),
('250213', 'เขาไม้แก้ว', 'Khao Mai Kaeo', '2502', '2009-09-22 08:56:31', '25110'),
('250214', 'วังท่าช้าง', 'Wang Tha Chang', '2502', '2009-09-22 08:56:31', '25110'),
('250301', 'นาดี', 'Na Di', '2503', '2009-09-22 08:56:31', '25220'),
('250302', 'สำพันตา', 'Samphan Ta', '2503', '2009-09-22 08:56:31', '25220'),
('250303', 'สะพานหิน', 'Saphan Hin', '2503', '2009-09-22 08:56:31', '25220'),
('250304', 'ทุ่งโพธิ์', 'Thung Pho', '2503', '2009-09-22 08:56:31', '25220'),
('250305', 'แก่งดินสอ', 'Kaeng Dinso', '2503', '2009-09-22 08:56:31', '25220'),
('250306', 'บุพราหมณ์', 'Bu Phram', '2503', '2009-09-22 08:56:31', '25220'),
('250601', 'บ้านสร้าง', 'Ban Sang', '2506', '2009-09-22 08:56:31', '25150'),
('250602', 'บางกระเบา', 'Bang Krabao', '2506', '2009-09-22 08:56:31', '25150'),
('250603', 'บางเตย', 'Bang Toei', '2506', '2009-09-22 08:56:31', '25150'),
('250604', 'บางยาง', 'Bang Yang', '2506', '2009-09-22 08:56:31', '25150'),
('250605', 'บางแตน', 'Bang Taen', '2506', '2009-09-22 08:56:31', '25150'),
('250606', 'บางพลวง', 'Bang Phluang', '2506', '2009-09-22 08:56:31', '25150'),
('250607', 'บางปลาร้า', 'Bang Plara', '2506', '2009-09-22 08:56:31', '25150'),
('250608', 'บางขาม', 'Bang Kham', '2506', '2009-09-22 08:56:31', '25150'),
('250609', 'กระทุ่มแพ้ว', 'Krathum Phaeo', '2506', '2009-09-22 08:56:31', '25150'),
('250701', 'ประจันตคาม', 'Prachantakham', '2507', '2009-09-22 08:56:31', '25130'),
('250702', 'เกาะลอย', 'Ko Loi', '2507', '2009-09-22 08:56:31', '25130'),
('250703', 'บ้านหอย', 'NULL', '2507', '2010-03-31 14:48:18', '25130'),
('250704', 'หนองแสง', 'Nong Saeng', '2507', '2009-09-22 08:56:31', '25130'),
('250705', 'ดงบัง', 'Dong Bang', '2507', '2009-09-22 08:56:31', '25130'),
('250706', 'คำโตนด', 'Kham Tanot', '2507', '2009-09-22 08:56:31', '25130'),
('250707', 'บุฝ้าย', 'Bu Fai', '2507', '2009-09-22 08:56:31', '25130'),
('250708', 'หนองแก้ว', 'Nong Kaeo', '2507', '2009-09-22 08:56:31', '25130'),
('250709', 'โพธิ์งาม', 'Pho Ngam', '2507', '2009-09-22 08:56:31', '25130'),
('250801', 'ศรีมหาโพธิ', 'Si Maha Pho', '2508', '2009-09-22 08:56:31', '25140'),
('250802', 'สัมพันธ์', 'Sam Phan', '2508', '2009-09-22 08:56:31', '25140'),
('250803', 'บ้านทาม', 'Ban Tham', '2508', '2009-09-22 08:56:31', '25140'),
('250804', 'ท่าตูม', 'Tha Tum', '2508', '2009-09-22 08:56:31', '25140'),
('250805', 'บางกุ้ง', 'Bang Kung', '2508', '2009-09-22 08:56:31', '25140'),
('250806', 'ดงกระทงยาม', 'Dong Krathong Yam', '2508', '2009-09-22 08:56:31', '25140'),
('250807', 'หนองโพรง', 'Nong Phrong', '2508', '2009-09-22 08:56:31', '25140'),
('250808', 'หัวหว้า', 'Hua Wa', '2508', '2009-09-22 08:56:31', '25140'),
('250809', 'หาดยาง', 'Hat Yang', '2508', '2009-09-22 08:56:31', '25140'),
('250810', 'กรอกสมบูรณ์', 'Krok Sombun', '2508', '2009-09-22 08:56:31', '25140'),
('250901', 'โคกปีบ', 'Khok Pip', '2509', '2009-09-22 08:56:31', '25190'),
('250902', 'โคกไทย', 'Khok Thai', '2509', '2009-09-22 08:56:31', '25190'),
('250903', 'คู้ลำพัน', 'Khu Lamphan', '2509', '2009-09-22 08:56:31', '25190'),
('250904', 'ไผ่ชะเลือด', 'Phai Cha Lueat', '2509', '2009-09-22 08:56:31', '25190'),
('260101', 'นครนายก', 'Nakhon Nayok', '2601', '2009-09-22 08:56:31', '26000'),
('260102', 'ท่าช้าง', 'Tha Chang', '2601', '2009-09-22 08:56:31', '26000'),
('260103', 'บ้านใหญ่', 'Ban Yai', '2601', '2009-09-22 08:56:31', '26000'),
('260104', 'วังกระโจม', 'Wang Krachom', '2601', '2009-09-22 08:56:31', '26000'),
('260105', 'ท่าทราย', 'Tha Sai', '2601', '2009-09-22 08:56:31', '26000'),
('260106', 'ดอนยอ', 'Don Yo', '2601', '2009-09-22 08:56:31', '26000'),
('260107', 'ศรีจุฬา', 'Si Chula', '2601', '2009-09-22 08:56:31', '26000'),
('260108', 'ดงละคร', 'Dong Lakhon', '2601', '2009-09-22 08:56:31', '26000'),
('260109', 'ศรีนาวา', 'Si Nawa', '2601', '2009-09-22 08:56:31', '26000'),
('260110', 'สาริกา', 'Sarika', '2601', '2009-09-22 08:56:31', '26000'),
('260111', 'หินตั้ง', 'Hin Tang', '2601', '2009-09-22 08:56:31', '26000'),
('260112', 'เขาพระ', 'Khao Phra', '2601', '2009-09-22 08:56:31', '26000'),
('260113', 'พรหมณี', 'Phrommani', '2601', '2009-09-22 08:56:31', '26001'),
('260201', 'เกาะหวาย', 'Ko Wai', '2602', '2009-09-22 08:56:31', '26130'),
('260202', 'เกาะโพธิ์', 'Ko Pho', '2602', '2009-09-22 08:56:31', '26130'),
('260203', 'ปากพลี', 'Pak Phli', '2602', '2009-09-22 08:56:31', '26130'),
('260204', 'โคกกรวด', 'Khok Kruat', '2602', '2009-09-22 08:56:31', '26130'),
('260205', 'ท่าเรือ', 'Tha Ruea', '2602', '2009-09-22 08:56:31', '26130'),
('260206', 'หนองแสง', 'Nong Saeng', '2602', '2009-09-22 08:56:31', '26130'),
('260207', 'นาหินลาด', 'Na Hin Lat', '2602', '2009-09-22 08:56:31', '26130'),
('260301', 'บ้านนา', 'Ban Na', '2603', '2009-09-22 08:56:31', '26110'),
('260302', 'บ้านพร้าว', 'Ban Phrao', '2603', '2009-09-22 08:56:31', '26110'),
('260303', 'บ้านพริก', 'Ban Phrik', '2603', '2009-09-22 08:56:31', '26110'),
('260304', 'อาษา', 'A-Sa', '2603', '2009-09-22 08:56:31', '26110'),
('260305', 'ทองหลาง', 'Thong Lang', '2603', '2009-09-22 08:56:31', '26110'),
('260306', 'บางอ้อ', 'Bang-O', '2603', '2009-09-22 08:56:31', '26110'),
('260307', 'พิกุลออก', 'Phikun Ok', '2603', '2009-09-22 08:56:31', '26110'),
('260308', 'ป่าขะ', 'Pa Kha', '2603', '2009-09-22 08:56:31', '26110'),
('260309', 'เขาเพิ่ม', 'Khao Phoem', '2603', '2009-09-22 08:56:31', '26110'),
('260310', 'ศรีกะอาง', 'Si Ka-Ang', '2603', '2009-09-22 08:56:31', '26110'),
('260401', 'พระอาจารย์', 'Phra A-chan', '2604', '2009-09-22 08:56:31', '26120'),
('260402', 'บึงศาล', 'Bueng San', '2604', '2009-09-22 08:56:31', '26120'),
('260403', 'ศรีษะกระบือ', 'Sisa Krabue', '2604', '2009-09-22 08:56:31', '26120'),
('260404', 'โพธิ์แทน', 'Pho Thaen', '2604', '2009-09-22 08:56:31', '26120'),
('260405', 'บางสมบูรณ์', 'Bang Sombun', '2604', '2009-09-22 08:56:31', '26120'),
('260406', 'ทรายมูล', 'Sai Mun', '2604', '2009-09-22 08:56:31', '26120'),
('260407', 'บางปลากด', 'Bang Plakot', '2604', '2009-09-22 08:56:31', '26120'),
('260408', 'บางลูกเสือ', 'Bang Luk Suea', '2604', '2009-09-22 08:56:31', '26120'),
('260409', 'องครักษ์', 'Ongkharak', '2604', '2009-09-22 08:56:31', '26120'),
('260410', 'ชุมพล', 'Chumphon', '2604', '2009-09-22 08:56:31', '26120'),
('260411', 'คลองใหญ่', 'Khlong Yai', '2604', '2009-09-22 08:56:31', '26120'),
('270101', 'สระแก้ว', 'Sa Kaeo', '2701', '2009-09-22 08:56:31', '27000'),
('270102', 'บ้านแก้ง', 'Ban Kaeng', '2701', '2009-09-22 08:56:31', '27000'),
('270103', 'ศาลาลำดวน', 'Sala Lamduan', '2701', '2009-09-22 08:56:31', '27000'),
('270104', 'โคกปี่ฆ้อง', 'Khok Pi Khong', '2701', '2009-09-22 08:56:31', '27000'),
('270105', 'ท่าแยก', 'Tha Yaek', '2701', '2009-09-22 08:56:31', '27000'),
('270106', 'ท่าเกษม', 'Tha Kasem', '2701', '2009-09-22 08:56:31', '27000'),
('270108', 'สระขวัญ', 'Sa Khwan', '2701', '2009-09-22 08:56:31', '27000'),
('270111', 'หนองบอน', 'Nong Bon', '2701', '2009-09-22 08:56:31', '27000'),
('270201', 'คลองหาด', 'Khlong Hat', '2702', '2009-09-22 08:56:31', '27260'),
('270202', 'ไทยอุดม', 'Thai Udom', '2702', '2009-09-22 08:56:31', '27260'),
('270203', 'ซับมะกรูด', 'Sap Makrut', '2702', '2009-09-22 08:56:31', '27260'),
('270204', 'ไทรเดี่ยว', 'Sai Dieo', '2702', '2009-09-22 08:56:31', '27260'),
('270205', 'คลองไก่เถื่อน', 'Khlong Kai Thuean', '2702', '2009-09-22 08:56:31', '27260'),
('270206', 'เบญจขร', 'Benchakhon', '2702', '2009-09-22 08:56:31', '27260'),
('270207', 'ไทรทอง', 'NULL', '2702', '2010-03-31 14:51:23', '27260'),
('270301', 'ตาพระยา', 'Ta Phraya', '2703', '2009-09-22 08:56:31', '27180'),
('270302', 'ทัพเสด็จ', 'Thap Sadet', '2703', '2009-09-22 08:56:31', '27180'),
('270306', 'ทัพราช', 'Thap Rat', '2703', '2009-09-22 08:56:31', '27180'),
('270307', 'ทัพไทย', 'Thap Thai', '2703', '2009-09-22 08:56:31', '27180'),
('270309', 'โคคลาน', 'NULL', '2703', '2010-03-31 14:51:23', '27180'),
('270401', 'วังน้ำเย็น', 'Wang Nam Yen', '2704', '2009-09-22 08:56:31', '27210'),
('270402', 'ตาหลังใน', 'NULL', '2704', '2010-03-31 14:51:24', '27210'),
('270405', 'คลองหินปูน', 'Khlong Hin Pun', '2704', '2009-09-22 08:56:31', '27210'),
('270406', 'ทุ่งมหาเจริญ', 'Thung Maha Charoen', '2704', '2009-09-22 08:56:31', '27210'),
('270501', 'วัฒนานคร', 'Watthana Nakhon', '2705', '2009-09-22 08:56:31', '27160'),
('270502', 'ท่าเกวียน', 'Tha Kwian', '2705', '2009-09-22 08:56:31', '27160'),
('270503', 'ผักขะ', 'Phak Kha', '2705', '2009-09-22 08:56:31', '27160'),
('270504', 'โนนหมากเค็ง', 'Non Mak Kheng', '2705', '2009-09-22 08:56:31', '27160'),
('270505', 'หนองน้ำใส', 'Nong Nam Sai', '2705', '2009-09-22 08:56:31', '27160'),
('270506', 'ช่องกุ่ม', 'Chong Kum', '2705', '2009-09-22 08:56:31', '27160'),
('270507', 'หนองแวง', 'Nong Waeng', '2705', '2009-09-22 08:56:31', '27160'),
('270508', 'แซร์ออ', 'Sae-O', '2705', '2009-09-22 08:56:31', '27160'),
('270509', 'หนองหมากฝ้าย', 'Nong Mak Fai', '2705', '2009-09-22 08:56:31', '27160'),
('270510', 'หนองตะเคียนบอน', 'Nong Takhian Bon', '2705', '2009-09-22 08:56:31', '27160'),
('270511', 'ห้วยโจด', 'NULL', '2705', '2010-03-31 14:51:24', '27160'),
('270601', 'อรัญประเทศ', 'NULL', '2706', '2010-03-31 14:51:24', '27120'),
('270602', 'เมืองไผ่', 'Mueang Phai', '2706', '2009-09-22 08:56:31', '27120'),
('270603', 'หันทราย', 'Han Sai', '2706', '2009-09-22 08:56:31', '27120'),
('270604', 'คลองน้ำใส', 'Khlong Nam Sai', '2706', '2009-09-22 08:56:31', '27120'),
('270605', 'ท่าข้าม', 'Tha Kham', '2706', '2009-09-22 08:56:31', '27120'),
('270606', 'ป่าไร่', 'Pa Rai', '2706', '2009-09-22 08:56:31', '27120'),
('270607', 'ทับพริก', 'Thap Phrik', '2706', '2009-09-22 08:56:31', '27120'),
('270608', 'บ้านใหม่หนองไทร', 'Ban Mai Nong Sai', '2706', '2009-09-22 08:56:31', '27120'),
('270609', 'ผ่านศึก', 'Phan Suek', '2706', '2009-09-22 08:56:31', '27120'),
('270610', 'หนองสังข์', 'Nong Sang', '2706', '2009-09-22 08:56:31', '27120'),
('270611', 'คลองทับจันทร์', 'Khlong Thap Chan', '2706', '2009-09-22 08:56:31', '27120'),
('270612', 'ฟากห้วย', 'Fak Huai', '2706', '2009-09-22 08:56:31', '27120'),
('270613', 'บ้านด่าน', 'Ban Dan', '2706', '2009-09-22 08:56:31', '27120'),
('270701', 'เขาฉกรรจ์', 'Khao Chakan', '2707', '2009-09-22 08:56:31', '27000'),
('270702', 'หนองหว้า', 'Nong Wa', '2707', '2009-09-22 08:56:31', '27000'),
('270703', 'พระเพลิง', 'Phra Phloeng', '2707', '2009-09-22 08:56:31', '27000'),
('270704', 'เขาสามสิบ', 'NULL', '2707', '2010-03-31 14:51:50', '27000'),
('270801', 'โคกสูง', 'Khok Sung', '2708', '2009-09-22 15:20:08', '27120'),
('270802', 'หนองม่วง', 'Nong Muang', '2708', '2009-09-22 15:20:08', '27180'),
('270803', 'หนองแวง', 'Nong Waeng', '2708', '2009-09-22 15:20:08', '27180'),
('270804', 'โนนหมากมุ่น', 'NULL', '2708', '2010-03-31 14:51:24', '27000'),
('270901', 'วังสมบูรณ์', 'Wang Sombun', '2709', '2009-09-22 15:22:27', '27250'),
('270902', 'วังใหม่', 'Wang Mai', '2709', '2009-09-22 15:22:27', '27210'),
('270903', 'วังทอง', 'NULL', '2709', '2010-03-31 14:51:24', '27250'),
('300101', 'ในเมือง', 'NULL', '3001', '2010-03-31 15:00:23', '30000'),
('300102', 'โพธิ์กลาง', 'Pho Klang', '3001', '2009-09-22 08:56:31', '30000'),
('300103', 'หนองจะบก', 'Nong Chabk', '3001', '2009-09-22 08:56:31', '30000'),
('300104', 'โคกสูง', 'Khok Sung', '3001', '2009-09-22 08:56:31', '30310'),
('300105', 'มะเริง', 'Maroeng', '3001', '2009-09-22 08:56:31', '30000'),
('300106', 'หนองระเวียง', 'Nong Ra Wiang', '3001', '2009-09-22 08:56:31', '30000'),
('300107', 'ปรุใหญ่', 'Pru Yai', '3001', '2009-09-22 08:56:31', '30000'),
('300108', 'หมื่นไวย', 'Muen Wai', '3001', '2009-09-22 08:56:31', '30000'),
('300109', 'พลกรัง', 'Phon Krang', '3001', '2009-09-22 08:56:31', '30000'),
('300110', 'หนองไผ่ล้อม', 'Nong Phailom', '3001', '2009-09-22 08:56:31', '30000'),
('300111', 'หัวทะเล', 'Hua Thale', '3001', '2009-09-22 08:56:31', '30000'),
('300112', 'บ้านเกาะ', 'Ban Ko', '3001', '2009-09-22 08:56:31', '30000'),
('300113', 'บ้านใหม่', 'Ban Mai', '3001', '2009-09-22 08:56:31', '30000'),
('300114', 'พุดซา', 'Phutsa', '3001', '2009-09-22 08:56:31', '30000'),
('300115', 'บ้านโพธิ์', 'Ban Pho', '3001', '2009-09-22 08:56:31', '30310'),
('300116', 'จอหอ', 'Choho', '3001', '2009-09-22 08:56:31', '30310'),
('300117', 'โคกกรวด', 'Khok Kruat', '3001', '2009-09-22 08:56:31', '30280'),
('300118', 'ไชยมงคล', 'Chai Mongkon', '3001', '2009-09-22 08:56:31', '30000'),
('300119', 'หนองบัวศาลา', 'Nong Bua Sala', '3001', '2009-09-22 08:56:31', '30000'),
('300120', 'สุรนารี', 'Suranari', '3001', '2009-09-22 08:56:31', '30000'),
('300121', 'สีมุม', 'NULL', '3001', '2010-03-31 15:00:23', '30000'),
('300122', 'ตลาด', 'NULL', '3001', '2010-03-31 15:00:23', '30310'),
('300123', 'พะเนา', 'NULL', '3001', '2010-03-31 15:00:23', '30000'),
('300124', 'หนองกระทุ่ม', 'NULL', '3001', '2010-03-31 15:00:23', '30000'),
('300125', 'หนองไข่น้ำ', 'NULL', '3001', '2010-03-31 15:00:23', '30310'),
('300201', 'แชะ', 'Chae', '3002', '2009-09-22 08:56:31', '30250'),
('300202', 'เฉลียง', 'Chaliang', '3002', '2009-09-22 08:56:31', '30250'),
('300203', 'ครบุรี', 'Khon Buri', '3002', '2009-09-22 08:56:31', '30250'),
('300204', 'โคกกระชาย', 'Khok Krachai', '3002', '2009-09-22 08:56:31', '30250'),
('300205', 'จระเข้หิน', 'Chorakhe Hin', '3002', '2009-09-22 08:56:31', '30250'),
('300206', 'มาบตะโกเอน', 'Map Tako En', '3002', '2009-09-22 08:56:31', '30250'),
('300207', 'อรพิมพ์', 'Oraphim', '3002', '2009-09-22 08:56:31', '30250'),
('300208', 'บ้านใหม่', 'Ban Mai', '3002', '2009-09-22 08:56:31', '30250'),
('300209', 'ลำเพียก', 'Lam Peiak', '3002', '2009-09-22 08:56:31', '30250'),
('300210', 'ครบุรีใต้', 'Khon Buri Tai', '3002', '2009-09-22 08:56:31', '30250'),
('300211', 'ตะแบกบาน', 'NULL', '3002', '2010-03-31 15:00:23', '30250'),
